form	lemma	POS	morph
༄༅། །		PUNCT
སྡོམ་པ་	སྡོམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
འི་	གི་	PART
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
འགྲེལ་	འགྲེལ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ལེའུ་	ལེའུ་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
པདྨ་	པདྨ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
"།
༄༅། །"		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
དྲན་པ་	དྲན་པ་	VERB
འི་	གི་	PART
ཕྱེ་མ་	ཕྱེ་མ་	OTHER
ས་	གིས་	PART
ཉེས་པ་	ཉེས་པ་	VERB
འི་	གི་	PART
རྙོག་	རྙོག་	NO_POS
བསལ་བ་	བསལ་བ་	VERB
འི་	གི་	PART
། །		PUNCT
དང་བ་	དང་བ་	NOUN
འི་	གི་	PART
སྙིང་ཆུ་	སྙིང་ཆུ་	NO_POS
ར་	ལ་	PART
གང་	གང་	NO_POS
གཟུགས་	གཟུགས་	NOUN
ཐུན་མོང་	ཐུན་མོང་	ADJ
དང་	དང་	NO_POS
། །		PUNCT
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
སྣང་བྱེད་པ་	སྣང་བྱེད་པ་	PROPN
འི་	གི་	PART
། །		PUNCT
དམ་ཚིག་	དམ་ཚིག་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
མཛད་པ་	མཛད་པ་	VERB
ས་	གིས་	PART
སྲུང་	སྲུང་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཕུན་ཚོགས་	ཕུན་ཚོགས་	ADJ
དངོས་པོ་	དངོས་པོ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
རལ་པ་	རལ་པ་	VERB
འི་	གི་	PART
ནགས་	ནགས་	NOUN
